title,owner,Phone_No,website
Rex Homes,Rex Homes,[phone],https://www.rexhomes.com.au/
Saaoud Constructions,"                
                    ",[phone],http://www.saaoudconstructions.com.au
TradeBuilt Homes,TradeBuilt Homes,[phone],https://tradebuilt.com.au/
Ridge Master Builders Pty Ltd,Christopher Horsley,[phone],https://ridgemasterbuilders.com.au/
Sheridan Building,Jarrod Sheridan,[phone],http://sheridanbuilding.com.au/
Period Extensions & Designs,"AUD  $100,000 - $6,000,000",[phone],https://www.periodextensions.com.au
G-LUX Builders,Jesse Glascott,[phone],https://gluxbuilders.com.au/
Demardi Pty Ltd,Michael Gagliardi,[phone],https://www.demardi.com.au/
Everlong Constructions,Justin Robertson,[phone],https://everlongconstructions.com.au/
Hi-Style Building Group,Mitch,[phone],http://histyle.com.au
Kube Constructions,Andrew Siracusa,[phone],https://www.kubeconstructions.com.au/
Greska Homes,Don Kannangara,[phone],http://www.greska.com.au
Custom Choice Builders,Mitchell Thomas,[phone],http://www.customchoicebuilders.com.au/
Dimpat,Bevan Dimeck,[phone],http://www.dimpat.com.au
First Avenue Homes,Anthony Karlovic,[phone],http://www.firstavenuehomes.com.au
Refresh Renovations Melbourne Paul Cree,Paul Cree,[phone],https://www.refreshrenovations.com.au/about-us/locations/melbourne/?utm_source=directory&utm_medium=Houzz&utm_campaign=Melbourne%20Paul%20Cree
Metricon,Metricon Homes,[phone],https://www.metricon.com.au/
Summerwood Homes,Scott,[phone],https://www.summerwoodhomes.com.au/
Pascon Group Pty Ltd,George Passas,[phone],http://www.pascongroup.com.au
AGN Builders,George Nionakis,[phone],https://www.agnbuilders.com.au/
Clancy Constructions,Shaun Clancy,[phone],http://clancyconstructions.com.au/
Housespec Builders,Andrew Wong,[phone],http://housespec.com.au/
Finney Construction,Damien Finney,[phone],http://finney.melbourne/
Expo Homes Pty Ltd,Joe Aliotta,[phone],http://www.expohomes.com.au/index.htm
Langford Jones Homes,Paul Langford Jones,[phone],http://langfordjoneshomes.com.au/
Refresh Renovations Melbourne Adnan Darwish,Adnan Darwish,[phone],https://www.refreshrenovations.com.au/about-us/locations/melbourne/?utm_source=directory&utm_medium=Houzz&utm_campaign=Melbourne%20Adnan%20Sayyed%20Darwish
S&K Group,Paul Kegen,[phone],http://sandkgroup.com.au/
Yarrabank Builders,"                
                    ",[phone],https://yarrabankbuilders.com.au/
Destin Constructions,David Schwarzer,[phone],https://www.destinconstructions.com.au/
PrecisionTech Building Concepts Pty Ltd,Chris Lang,[phone],https://www.precisiontech.com.au/403.shtml
Feature Point Construction,Ali Yucel,[phone],https://www.fpcon.com.au/
Bayside Extensions,Bayside Extensions,[phone],https://baysideextensions.com
7 Towns,David Cunico,[phone],http://7towns.com.au
Mass Constructions,Tim McRae,[phone],https://massconstructions.com.au/
Building Republic,"$50,000 - $750,000",[phone],https://www.buildingrepublic.com.au/
Brownhill Homes,"$500,000 - $2 million",[phone],https://brownhillhomes.com.au/
Construct Group,"$50,000 - $1 million",[phone],http://www.constructgroupaustralia.com/
Vital Build,Tim Lo Presti,[phone],https://vitalbuild.com.au/
Mink Homes Pty Ltd,Karen Spiteri,[phone],https://minkhomes.com.au/
"Ampson Developments, Design & Construction.",Patrick & Mario Sultana,[phone],https://www.ampson.com.au/
Skilbeck Builders,Tracy Skilbeck,[phone],http://skilbeckbuilders.com.au
Hart Builders Pty Ltd,David Hart,[phone],https://hartbuilders.com.au/
Abode Inspirations,"$500,000 - $1.2 million",[phone],https://www.abodeinspirations.com.au/
Busby Homes,"                
                    ",[phone],http://busbyhomes.com.au/
Baker Building Group,Scott Baker,[phone],https://www.bakerbuildinggroup.com.au/
Porter Davis,"                
                    ",[phone],https://porterdavis.com.au/
Fidaro Pty Ltd,Bijan Zardbani,[phone],http://www.fidaro.com.au/
