title,owner,Phone_No,link_web
Refresh Renovations Melbourne Adnan Darwish,Adnan Sayyed Darwish,[phone],https://www.refreshrenovations.com.au/about-us/locations/melbourne/?utm_source=directory&utm_medium=Houzz&utm_campaign=Melbourne%20Adnan%20Sayyed%20Darwish
Rex Homes,Rex Homes,[phone],https://www.rexhomes.com.au/
Ridge Master Builders Pty Ltd,Christopher Horsley,[phone],https://ridgemasterbuilders.com.au/
Construct Group,"$50,000 - $1 million",[phone],http://www.constructgroupaustralia.com/
Sheridan Building,Jarrod Sheridan,[phone],http://sheridanbuilding.com.au/
Mink Homes Pty Ltd,Karen Spiteri,[phone],https://minkhomes.com.au/
Period Extensions & Designs,"AUD  $100,000 - $6,000,000",[phone],https://www.periodextensions.com.au
Dimpat,Adrian Poropat,[phone],http://www.dimpat.com.au
Custom Choice Builders,Mitchell Thomas,[phone],http://www.customchoicebuilders.com.au/
Summerwoodhomes,Scott,[phone],https://www.summerwoodhomes.com.au/
Kube Constructions,Marcus Elliott & Andrew Siracusa,[phone],https://www.kubeconstructions.com.au/
TradeBuilt Homes,TradeBuilt Homes,[phone],https://tradebuilt.com.au/
Jigsaw Projects,Grant Jennings,[phone],http://jigsawprojects.com.au
G-LUX Builders,Jesse Glascott,[phone],https://gluxbuilders.com.au/
First Avenue Homes,Anthony Karlovic,[phone],http://www.firstavenuehomes.com.au
Fidaro Pty Ltd,Bijan Zardbani,[phone],http://www.fidaro.com.au/
Finney Construction,Damien Finney,[phone],http://finney.melbourne/
Destin Constructions,David Schwarzer,[phone],https://www.doncastertemplestowebuilding.com.au/
7 Towns,David Cunico,[phone],http://7towns.com.au
TITLE Building Projects,Mike Kane,[phone],http://titlebuildingprojects.com.au
Metricon,Metricon Homes,[phone],https://www.metricon.com.au/
Expo Homes Pty Ltd,Joe Aliotta,[phone],http://www.expohomes.com.au/index.htm
Langford Jones Homes,Paul Langford Jones,[phone],http://langfordjoneshomes.com.au/
Greska Homes,Don Kannangara,[phone],http://www.greska.com.au
Hart Builders Pty Ltd,David Hart,[phone],https://hartbuilders.com.au/
AGN Builders,George Nionakis,[phone],https://www.agnbuilders.com.au/
S&K Group,Paul Kegen,[phone],http://sandkgroup.com.au/
Hall Group & Co.,"$10,000 - $1 million",[phone],https://hallgroup.co/
Housespec Builders,Andrew Wong,[phone],http://housespec.com.au/
PrecisionTech Building Concepts Pty Ltd,Chris Lang,[phone],https://www.precisiontech.com.au/403.shtml
Clancy Constructions,Shaun Clancy,[phone],http://clancyconstructions.com.au/
"Ampson Developments, Design & Construction.",Patrick & Mario Sultana,[phone],https://www.ampson.com.au/
Brownhill Homes,"$500,000 - $2 million",[phone],https://brownhillhomes.com.au/
Abode Inspirations,"$500,000 - $1.2 million",[phone],https://www.abodeinspirations.com.au/
Vital Build,Tim Lo Presti,[phone],https://vitalbuild.com.au/
Porter Davis,"                
                    ",[phone],https://porterdavis.com.au/
Skilbeck Builders,Tracy Skilbeck,[phone],http://skilbeckbuilders.com.au
Pars Building Construction,Hamed Rod,[phone],https://www.parsconstruction.com.au/
Baker Building Group,Scott Baker,[phone],https://www.bakerbuildinggroup.com.au/
Busby Homes,"                
                    ",[phone],https://busbyhomes.com.au/
Norik Constructions Pty Ltd,Kiron Barnden,[phone],http://www.norikconstructions.com.au
Reno & Retro,Geordie McCallum,[phone],https://renoandretro.com/
Roseleigh Homes,Lisa Dodenciu,[phone],https://roseleighhomes.com.au/
Faracon,Amir Samei,[phone],http://www.faracon.com.au
Olympus Crest,Kon Anastasiou,[phone],https://www.olympuscrest.com.au/
Vitalmark Constructions,Boris Lipengold,[phone],http://www.vitalmarkconstructions.com.au
Renovation One,Sean Kiley,[phone],https://www.renovationone.com.au/
Atkinson Pontifex,David Pontifex,[phone],https://www.atkinsonpontifex.com.au/
JTDODD,Josh Dodd,[phone],https://www.jtdodd.com.au/
Donnellan Constructions,Heath Donnellan,[phone],http://www.donnellanconstructions.com.au/index
Kinghorn Constructions Pty LTD,Bryan Stokes,[phone],https://www.khconstructions.com.au/
Copperbrick Garages Pty Ltd,Marcus,[phone],http://www.copperbrickgarages.com/
Burg Built,Alex Fridburg,[phone],http://www.burgbuilt.com.au/
i2 Homes,Ian Hazan,[phone],http://i2homes.com.au/
LG BUILDING SERVICES,Leon Gruchy,[phone],https://www.houzz.com.au/professionals/home-builders/lg-building-services-pfvwau-pf~438218702/__public
Gunn Building Projects,"$5,000 - $1.5 million",[phone],http://www.gunnbuildingprojects.com.au/
Glenrich Builders,"                
                    ",[phone],https://www.glenrich.com.au/
Joncol Building Services,Jonathon Grima,[phone],https://www.joncol.com.au/
Manuka Blue Pty Ltd,Tremayne Todd,[phone],http://www.manukablue.com.au
Purple Building Group,Adam Blumfield,[phone],http://purplebuildinggroup.com/
Orbit Homes,"                
                    ",[phone],https://orbithomes.com.au/
Arlington Homes,"$300,000 - $4 million",[phone],https://www.arlingtonhomes.com.au/
Riviera Building Group Pty Ltd,Carl Saker,[phone],https://www.rivierabuilding.com.au/
Hometec Industries Pty Ltd,Peter Di Iorio,[phone],https://www.hometec.com.au/
Vaughan Building Projects,Michael Vaughan,[phone],http://www.vbp.net.au
RODA Developments,David M,[phone],https://www.rodadevelopments.com.au/
Yum Homes Pty Ltd,"                
                    ",[phone],https://www.yumhomes.com.au/
Platinum Building Group,Platinum Building Group,[phone],http://www.platinumbg.com.au
Milara Building & Development Pty Ltd,"AUD  $300,000 - ",[phone],https://www.milarabd.com.au/
BH Prestige Homes,"$700,000 - $1 million",[phone],https://www.bhprestigehomes.com.au/
CNC Constructions & Developments Pty Ltd,Joel Black,[phone],http://www.cncconstructions.com.au/
Align Concepts,"$50,000 - $1 million",[phone],http://www.alignconcepts.com.au
elder,stan elder,[phone],http://www.eldergroup.com.au
Boutique Homes,Boutique Homes,[phone],https://www.boutiquehomes.com.au/?utm_medium=affiliate&utm_source=houzz
Mayfair Living - Custom Homes,Tom Chambers,[phone],https://www.mayfairliving.com.au/
Mazzei Homes,Zeb Woodhatch,[phone],http://mazzei.com.au/
Everlong Constructions,Justin Robertson,[phone],https://everlongconstructions.com.au/
InForm,"$600,000 - $4 million",[phone],https://informdesign.com.au/
Pascon Group Pty Ltd,George Passas,[phone],http://www.pascongroup.com.au
Grundella Constructions Pty Ltd,Clint Grundy,[phone],http://www.grundella.com.au
Easton.,"                
                    ",[phone],https://www.craigeaston.co/
MPR Building,Paul Rodgerson,[phone],https://mprdesignandbuild.com.au/
Elite Custom Homes,"$100,000 - $1 million",[phone],https://elitecustomhomes.com.au/
Hotondo Homes,Hotondo Homes,[phone],https://hotondo.com.au/
G building group,"                
                    ",[phone],http://www.gbuildinggroup.com.au
Virgon Constructions,Christian Virgona,[phone],https://www.virgon.com.au/
Orbit Homes,"                
                    ",[phone],https://orbithomes.com.au/
Passive Edge Homes,Dave Maurer,[phone],http://passiveedge.com
Mayfair Living,"                
                    ",[phone],https://www.mayfairliving.com.au/
AcevBuilt Pty Ltd,Carlos Acevedo,[phone],https://www.acevbuilt.com.au/
Bayside Extensions,Bayside Extensions,[phone],https://baysideextensions.com
Kialla Homes,George Brazier,[phone],https://www.kiallahomes.com.au/
Berman Homes,"$600,000 - $2 million",[phone],http://bermanhomes.com.au
Dimona Constructions PTY LTD,Sari Aizik,[phone],https://dimona.com.au/
Bose Construction,Bose Construction,[phone],https://boseconstruction.com.au/
Black Rock Builders,Matt Ellis,[phone],http://www.blackrockbuilders.com.au
FOG Projects,Daniel Fogarty,[phone],https://www.fogprojects.com.au/
iB Homes,"                
                    ",[phone],http://www.ibhomes.com.au
PRM Constructions,Nick Stephens,[phone],http://prmconstructions.com.au/
AlphaQ Property & Construction,Linda,[phone],http://alphaq.com.au/
Murchie Group,"$500,000 - $5 million",[phone],https://murchiegroup.com.au/
Eagleye Building,Brett Eagles,[phone],http://www.eagleyebuilding.com.au
Your Favourite Homes builder,Oksana Katorjevskaya,[phone],https://ksyusha123.houzz.com.au/
Alphen Construction,Dirk Jackson,[phone],https://www.alphen.com.au/construction
Woodsman Projects Pty Ltd,"$180,000 - $5 million",[phone],https://woodsmanprojects.com.au/
MJ Bright Builders,Matt,[phone],https://www.mjbrightbuilders.com.au/
Sienna Homes,Fiona Lowry,[phone],https://www.siennahomes.com.au/
August Projects,"$500,000 - $3 million",[phone],http://www.augustprojects.com.au
Norton Homes Pty Ltd,David Norton,[phone],https://www.nortonbuilders.com.au/
